"id","title","description","latitude","longitude","created","salary_is_predicted","company_name","category_label","location"
"1871023527","Senior <strong>Data</strong> <strong>Scientist</strong>","...  and production support for our core models. Requirements <U+0095> 3 years of full-time experience working as a <strong>Statistician</strong>/ Machine Learning <U+0095> Engineer/ <strong>Data</strong> Scientist; <U+0095> Advanced knowledge of Big ...  engagement. The platform is powered by terabytes of impression-level <strong>data</strong>, allowing brands to efficiently engage the right audiences at scale while helping publishers increase yield through ...",42.522869,-75.574677,"2020-12-09T05:51:33Z","0","CMP.jobs","IT Jobs","New York, US"
"1871023664","Senior <strong>Data</strong> <strong>Scientist</strong>","...  support for our core models. Requirements 3 years of full-time experience working as a <strong>Statistician</strong>/ Machine Learning Engineer/ <strong>Data</strong> Scientist; Advanced knowledge of Big <strong>Data</strong> ...  engagement. The platform is powered by terabytes of impression-level <strong>data</strong>, allowing brands to efficiently engage the right audiences at scale while helping publishers increase yield through ...",NA,NA,"2020-12-09T05:51:35Z","0","CMP.jobs","IT Jobs","US"
"1871023485","Senior <strong>Data</strong> <strong>Scientist</strong>","...  support for our core models. Requirements 3 years of full-time experience working as a <strong>Statistician</strong>/ Machine Learning Engineer/ <strong>Data</strong> Scientist; Advanced knowledge of Big <strong>Data</strong> ...  engagement. The platform is powered by terabytes of impression-level <strong>data</strong>, allowing brands to efficiently engage the right audiences at scale while helping publishers increase yield through ...",27.769606,-82.632138,"2020-12-09T05:51:33Z","0","CMP.jobs","IT Jobs","Saint Petersburg, Pinellas County"
"1808178544","Sr. <strong>Data</strong> <strong>Scientist</strong>","...  or merchant partners and internal business units. The Global <strong>Data</strong> Science group supports these partners by using our extraordinarily rich <strong>data</strong> set that spans more than 3 billion cards ...  analytical partners. We work in complementary teams comprising members from <strong>Data</strong> Science and various groups at Visa. To support our rapidly growing group we are looking for <strong>Data</strong> Scientists ...",38.880755,-77.061358,"2020-11-07T05:26:42Z","0","Visa","Scientific & QA Jobs","Arlington County, Virginia"
"1854026692","<strong>Data</strong> <strong>Scientist</strong>","Cigna¡¯s Global <strong>Data</strong> & Analytics organization offers solutions that provide actionable insights to internal and external business partners and customers to reduce health costs ...  skills to help individual¡¯s improve their health? Our <strong>Data</strong> Science roles are an opportunity to apply advanced <strong>Data</strong> Science (DS), Artificial Intelligence (AI) and Machine Learning (ML ...",41.844167,-72.741389,"2020-12-01T02:20:58Z","0","Cigna","IT Jobs","Bloomfield, Hartford County"
"1808178545","<strong>Data</strong> <strong>Scientist</strong>, Predictive Models",". Together , let's transform the way the world pays. Job Description Are you a <strong>data</strong> analysis ninja? Are your investigative skills worthy of CSI? Do your <strong>data</strong> visualizations make Tufte ...  envious? Do you speak Spark? If so, then we just might have the role for you We are seeking a passionate and ambitious <strong>Data</strong> Scientist to collaborate with our model development ...",38.880755,-77.061358,"2020-11-07T05:26:43Z","0","Visa","IT Jobs","Arlington County, Virginia"
"1813239019","<strong>Data</strong> <strong>Scientist</strong> Datamining","...  model results and to develop and implement automated tools for <strong>data</strong> mining. Applying a wide variety of unsupervised, semi-supervised, and supervised machine learning techniques ... , and turn big <strong>data</strong> into actionable intelligence. Analyze, retain and improve machine learning models. Provide and receive scientific critiques and work towards <strong>data</strong> driven solutions ...",39.043757,-77.487442,"2020-11-09T22:47:38Z","0","Verizon","IT Jobs","Ashburn, Loudoun County"
"1813239027","<strong>Data</strong> <strong>Scientist</strong> Datamining","...  model results and to develop and implement automated tools for <strong>data</strong> mining. Applying a wide variety of unsupervised, semi-supervised, and supervised machine learning techniques ... , and turn big <strong>data</strong> into actionable intelligence. Analyze, retain and improve machine learning models. Provide and receive scientific critiques and work towards <strong>data</strong> driven solutions ...",32.872152,-96.996093,"2020-11-09T22:47:38Z","0","Verizon","IT Jobs","Irving, Dallas"
"1771424491","<strong>Data</strong> <strong>Scientist</strong> Datamining","...  analysis. You are expected to analyze model results and to develop and implement automated tools for <strong>data</strong> mining. Applying a wide variety of unsupervised, semi-supervised, and supervised ...  machine learning techniques, and turn big <strong>data</strong> into actionable intelligence. Analyze, retain and improve machine learning models. Provide and receive scientific critiques and work ...",39.043757,-77.487442,"2020-10-19T07:35:13Z","0","Verizon","IT Jobs","Ashburn, Loudoun County"
"1771424510","<strong>Data</strong> <strong>Scientist</strong> Datamining","...  analysis. You are expected to analyze model results and to develop and implement automated tools for <strong>data</strong> mining. Applying a wide variety of unsupervised, semi-supervised, and supervised ...  machine learning techniques, and turn big <strong>data</strong> into actionable intelligence. Analyze, retain and improve machine learning models. Provide and receive scientific critiques and work ...",32.872152,-96.996093,"2020-10-19T07:35:48Z","0","Verizon","IT Jobs","Irving, Dallas"
"1854909911","Sr <strong>Data</strong> <strong>Scientist</strong>/<strong>statistician</strong>","Position Summary Key Areas of Responsibility Technical Responsibilities Apply <strong>data</strong> mining techniques to cleanse and explore large, complex <strong>data</strong> sets in preparation for further ...  analysis Apply appropriate <strong>data</strong> reduction, feature selection, and feature engineering techniques Develop, validate, and operationalize sound mathematical and statistical algorithms ...",39.014127,-77.399912,"2020-12-01T09:26:14Z","0","Discovery Communications","IT Jobs","Sterling, Loudoun County"
"1875675126","<strong>Data</strong> <strong>Scientist</strong>","STRATEGIC STAFFING SOLUTIONS HAS AN OPENING Strategic Staffing Solutions (S3) is currently looking for a <strong>Data</strong> Scientist consultant for a contract opening with one of our Fortune ...  eligibility for this position . The details are below. <strong>Data</strong> Scientist Role Summary Our Client is looking for candidates located in either Bloomfield or New York, NY  Understand the business ...",41.844167,-72.741389,"2020-12-11T09:09:08Z","0","Strategic Staffing Solutions","IT Jobs","Bloomfield, Hartford County"
"1838866142","<strong>Data</strong> <strong>Scientist</strong>/ <strong>Statistician</strong> Intern","...  efficiency, reliability or wellness to their end users. Read the cover story in Smart Business Magazine to learn how Lubrizol plans to advance its growth. <strong>Data</strong> Scientist / <strong>Statistician</strong> ... . The Statistics & <strong>Data</strong> Analytics Team Operating like a start-up company, but with the backing of a large corporation, this empowered and agile team is charged with creating analytics systems ...",41.607707,-81.466348,"2020-11-22T14:59:01Z","0","The Lubrizol Corporation","Scientific & QA Jobs","Wickliffe, Lake County"
"1872108668","<strong>Data</strong> <strong>Scientist</strong>/ <strong>Statistician</strong> Intern","...  environment. Learn more about how we are achieving Success Together. <strong>Data</strong> Scientist / <strong>Statistician</strong> Intern (PhD-Level) Who are we? Lubrizol is an innovative specialty chemical company, owned ...  to name a few. We're always looking for ways to make the best better. The Statistics & <strong>Data</strong> Analytics Team Operating like a start-up company, but with the backing of a large corporation ...",41.607707,-81.466348,"2020-12-09T18:08:03Z","0","Lubrizol Ltd","IT Jobs","Wickliffe, Lake County"
"1861131418","Senior <strong>Data</strong> <strong>Scientist</strong>","Job Description Cigna is seeking a <strong>Data</strong> Scientist who is passionate about machine learning, building models, <strong>data</strong> mining and NLP in their Service Operations group. This is a work ...  performance. The Position The <strong>Data</strong> Scientist position is a hands-on role responsible for the end-to-end design, testing and development of machine learning models for Service Operations ...",41.808687,-72.72476,"2020-12-04T03:38:29Z","0","Cigna","IT Jobs","Hartford County, Connecticut"
"1872461839","<strong>Data</strong> <strong>Scientist</strong>","-focused product vision. As a <strong>Data</strong> Scientist , you¡¯ll use your full toolkit - statistical modeling, machine learning, <strong>data</strong> mining, <strong>data</strong> visualization, and software engineering ...  - to develop <strong>data</strong> products and models that are used by millions of users and power the growth of our business. You will collaborate with a strong team of engineers, product managers and <strong>data</strong> ...",47.626479,-122.205149,"2020-12-09T21:07:27Z","0","Postmates Corporate","IT Jobs","Bellevue, King County"
